# Runtime dependencies for the newsroom Function App.
#
# `newsroom/` is the Azure Functions app root — it holds `function_app.py` and
# `host.json` — so this file is the deployment manifest. It must list
# everything the deployed app imports, or the Function starts and immediately
# fails on a missing module.
#
# WHY THIS IS NO LONGER "DELIBERATELY TINY"
# -----------------------------------------
# It was, when the newsroom was only the content-safety core. But the invariant
# that mattered was never the length of this file — it is that **the
# validator's own code imports nothing that can reach the network**. That is a
# property of `validator.py`, `source_registry.py`, `persona_rules.py` and
# `fencing.py`; it is checked by reading them, and it is unchanged: they import
# only the standard library, PyYAML and jsonschema.
#
# Keeping the manifest incomplete would not have protected that invariant. It
# only meant CI installed one set of packages and production needed another —
# which is how `defusedxml` reached CI as a ModuleNotFoundError after passing
# locally.

# ── Content-safety core (the validator and its registries) ───────────
PyYAML>=6.0.1,<7
jsonschema>=4.21,<5
pytest>=8.0,<9

# ── Pipeline runtime ─────────────────────────────────────────────────
azure-functions>=1.21,<2
httpx>=0.27,<1
# XML from third-party feeds is untrusted input. defusedxml refuses
# entity-expansion and external-entity attacks; the stdlib parser does not.
# rss.py falls back to the stdlib parser with a warning, so a missing
# defusedxml degrades safety quietly — which is exactly why it is pinned here.
defusedxml>=0.7.1,<0.8

# ── Azure, all reached with managed identity; no keys anywhere ────────
azure-identity>=1.19,<2
azure-storage-blob>=12.23,<13
openai>=1.54,<2
